Date,Close,High,Low,Open,Volume,Tomorrow,Daily_Return,Tomorrow_Return,Gap,High_Low_Range,Prev_Day_Trend
2026-01-16,13.8100004196167,14.229999542236328,13.739999771118164,14.210000038146973,114555300,14.140000343322754,-0.05999946594238281,0.023895721482911723,0.3400001525878906,0.48999977111816406,1
2026-01-19,14.140000343322754,14.300000190734863,13.850000381469728,14.300000190734863,157255400,15.380000114440918,0.3299999237060547,0.0876944654180098,0.48999977111816406,0.44999980926513494,0
2026-01-20,15.380000114440918,15.5,13.899999618530272,14.489999771118164,368515300,16.049999237060547,1.239999771118164,0.04356301154969037,0.34999942779541016,1.6000003814697283,1
2026-01-21,16.049999237060547,16.829999923706055,15.479999542236328,15.479999542236328,859678900,14.550000190734863,0.6699991226196289,-0.09345788894880962,0.09999942779541016,1.3500003814697266,1
2026-01-22,14.550000190734863,16.0,14.010000228881836,14.899999618530272,445646800,14.9399995803833,-1.4999990463256836,0.02680408141140651,-1.1499996185302752,1.989999771118164,1
2026-01-23,14.9399995803833,16.139999389648438,14.84000015258789,15.119999885559082,259442700,15.40999984741211,0.3899993896484375,0.031459188770388856,0.5699996948242188,1.2999992370605469,0
2026-01-27,15.40999984741211,16.790000915527344,15.270000457763672,15.520000457763672,261214600,15.890000343322754,0.4700002670288086,0.03114863729159957,0.5800008773803711,1.5200004577636719,1
2026-01-28,15.890000343322754,16.0,15.630000114440918,15.640000343322754,274139900,17.360000610351562,0.48000049591064453,0.09251102802187966,0.23000049591064453,0.36999988555908203,1
2026-01-29,17.360000610351562,17.700000762939453,15.949999809265137,15.949999809265137,580169500,15.770000457763672,1.4700002670288086,-0.09158986732061475,0.05999946594238281,1.7500009536743164,1
2026-01-30,15.770000457763672,16.940000534057617,15.5,16.469999313354492,738630400,14.18000030517578,-1.5900001525878906,-0.10082435678086016,-0.8900012969970703,1.4400005340576172,1
2026-02-02,14.18000030517578,14.979999542236328,13.550000190734863,14.979999542236328,418010500,14.619999885559082,-1.5900001525878924,0.03102958892199038,-0.7900009155273438,1.4299993515014648,0
2026-02-03,14.619999885559082,14.890000343322754,14.329999923706056,14.529999732971191,383551600,15.210000038146973,0.43999958038330256,0.04035568790740305,0.34999942779541193,0.5600004196166974,0
2026-02-04,15.210000038146973,15.380000114440918,14.970000267028809,14.970000267028809,259310700,14.800000190734863,0.5900001525878906,-0.02695593993319013,0.35000038146972656,0.4099998474121094,1
2026-02-05,14.800000190734863,14.880000114440918,14.489999771118164,14.6899995803833,210745400,14.720000267028809,-0.4099998474121094,-0.005405400180747056,-0.5200004577636719,0.3900003433227539,1
2026-02-06,14.720000267028809,14.770000457763672,14.300000190734863,14.720000267028809,154364900,14.960000038146973,-0.07999992370605469,0.016304331981279736,-0.07999992370605469,0.4700002670288086,0
2026-02-09,14.960000038146973,15.300000190734863,14.75,14.75,153388000,15.020000457763672,0.23999977111816406,0.004010723226183307,0.029999732971191406,0.5500001907348633,0
2026-02-10,15.020000457763672,15.979999542236328,14.960000038146973,14.970000267028809,94172550,15.050000190734863,0.06000041961669922,0.001997319045065999,0.010000228881835938,1.0199995040893555,1
2026-02-11,15.050000190734863,15.800000190734863,15.0,15.020000457763672,77402260,15.06999969482422,0.029999732971191406,0.0013288706867704502,0.0,0.8000001907348633,1
2026-02-12,15.06999969482422,15.170000076293944,15.0,15.170000076293944,76301440,14.789999961853027,0.019999504089357245,-0.018579942842822942,0.11999988555908025,0.17000007629394354,1
2026-02-13,14.789999961853027,14.979999542236328,14.109999656677246,14.979999542236328,101853000,14.869999885559082,-0.2799997329711932,0.005409055031263946,-0.0900001525878924,0.869999885559082,1
2026-02-16,14.869999885559082,15.970000267028809,14.760000228881836,15.149999618530272,79337170,14.609999656677246,0.07999992370605469,-0.017484884390236863,0.3599996566772443,1.2100000381469727,0
2026-02-17,14.609999656677246,14.8100004196167,14.5,14.8100004196167,96747700,14.600000381469728,-0.26000022888183594,-0.000684413103524459,-0.05999946594238281,0.3100004196166992,1
2026-02-18,14.600000381469728,14.720000267028809,14.34000015258789,14.609999656677246,80373150,14.880000114440918,-0.009999275207517755,0.019178063401050615,0.0,0.38000011444091797,0
2026-02-19,14.880000114440918,14.960000038146973,14.670000076293944,14.899999618530272,90413210,14.9399995803833,0.27999973297118963,0.0040322221425357265,0.2999992370605433,0.2899999618530291,0
2026-02-20,14.9399995803833,15.5,14.699999809265137,15.25,62883950,15.220000267028809,0.05999946594238281,0.018741679686066236,0.36999988555908203,0.8000001907348633,1
2026-02-23,15.220000267028809,15.899999618530272,15.149999618530272,15.149999618530272,121504500,15.359999656677246,0.2800006866455078,0.009198382864139572,0.21000003814697088,0.75,1
2026-02-24,15.359999656677246,15.479999542236328,15.010000228881836,15.479999542236328,92623720,15.40999984741211,0.1399993896484375,0.003255220823727517,0.25999927520751953,0.4699993133544922,1
2026-02-25,15.40999984741211,15.479999542236328,15.34000015258789,15.470000267028809,72134730,15.289999961853027,0.05000019073486328,-0.007787143851220369,0.1100006103515625,0.1399993896484375,1
2026-02-26,15.289999961853027,15.550000190734863,15.229999542236328,15.479999542236328,77831410,15.399999618530272,-0.11999988555908203,0.007194222168193729,0.06999969482421875,0.32000064849853516,1
2026-02-27,15.399999618530272,15.43000030517578,14.510000228881836,15.40999984741211,63992960,16.190000534057617,0.10999965667724432,0.05129876201923833,0.11999988555908203,0.9200000762939435,0
2026-03-02,16.190000534057617,16.799999237060547,15.670000076293944,15.800000190734863,405901800,15.670000076293944,0.7900009155273455,-0.032118618938263156,0.4000005722045916,1.1299991607666033,1
2026-03-04,15.670000076293944,15.979999542236328,15.40999984741211,15.600000381469728,173425200,15.510000228881836,-0.5200004577636737,-0.010210583703452578,-0.5900001525878888,0.5699996948242188,1
2026-03-05,15.510000228881836,16.450000762939453,15.390000343322754,15.800000190734863,120304300,15.34000015258789,-0.1599998474121076,-0.010960675292407854,0.13000011444091975,1.0600004196166992,0
2026-03-06,15.34000015258789,15.539999961853027,15.270000457763672,15.539999961853027,75531250,15.390000343322754,-0.1700000762939453,0.0032594648133968986,0.029999732971191406,0.26999950408935547,0
2026-03-09,15.390000343322754,16.399999618530273,15.239999771118164,15.720000267028809,123491314,15.390000343322754,0.05000019073486328,0.0,0.38000011444091797,1.1599998474121094,0
2026-03-09,15.390000343322754,16.399999618530273,15.239999771118164,15.720000267028809,123491314,,0.0,,0.3299999237060547,1.1599998474121094,1
